DataStat/ObjectNavLocalRef/synsets: +---------------------------+-------+
|            key            | count |
|      necklace.n.01      |   2   |
|   remote_control.n.01   |   1   |
|     floor_lamp.n.01     |   1   |
|      miniature.n.02     |   1   |
|        ladle.n.01       |   1   |
|         urn.n.01        |   1   |
|       statue.n.01       |   2   |
|         pot.n.01        |   1   |
|        stamp.n.08       |   1   |
|       goggles.n.01      |   1   |
|        card.n.02        |   1   |
|       cushion.n.03      |   1   |
|        razor.n.01       |   1   |
|  phonograph_record.n.01 |   1   |
|        file.n.03        |   1   |
|        piano.n.01       |   1   |
|        case.n.20        |   1   |
|       vacuum.n.04       |   1   |
|        lamp.n.02        |   1   |
|     step_ladder.n.01    |   1   |
|    circuit_board.n.01   |   1   |
|        mouse.n.04       |   1   |
|    refrigerator.n.01    |   1   |
|        candy.n.01       |   1   |
|       canteen.n.01      |   1   |
|      ice_lolly.n.01     |   1   |
|        cart.n.01        |   1   |
|    toilet_tissue.n.01   |   1   |
|        frame.n.11       |   1   |
|     short_pants.n.01    |   1   |
|        bread.n.01       |   1   |
|        bowl.n.03        |   1   |
|       tomato.n.01       |   1   |
|      doughnut.n.02      |   1   |
|        paper.n.01       |   1   |
|      sculpture.n.01     |   1   |
|        pouch.n.01       |   1   |
+-------------------------+-------+

DataStat/ObjectNavLocalRef/broad_synset_to_object_ids: +---------------------------+-------+
|            key            | count |
+---------------------------+-------+
|          set.n.13         |   5   |
|       receiver.n.01       |   4   |
|         chair.n.01        |   7   |
|         plant.n.02        |   5   |
|       crockery.n.01       |   6   |
|       tableware.n.01      |   6   |
|       atomizer.n.01       |   6   |
|      houseplant.n.01      |   6   |
|        ashcan.n.01        |   4   |
|        produce.n.01       |   1   |
|       timepiece.n.01      |   4   |
|       computer.n.01       |   4   |
|        fixture.n.01       |   3   |
|      instrument.n.01      |   4   |
|   portable_computer.n.01  |   4   |
|   digital_computer.n.01   |   5   |
|         clock.n.01        |   4   |
|         bowl.n.03         |   6   |
|        laptop.n.01        |   4   |
|    drinking_vessel.n.01   |   2   |
|       equipment.n.01      |   4   |
|         seat.n.03         |   7   |
|       dispenser.n.01      |   4   |
|   plumbing_fixture.n.01   |   3   |
|      furnishing.n.02      |   5   |
|         dish.n.01         |   7   |
|   bedroom_furniture.n.01  |   1   |
|  television_receiver.n.01 |   5   |
|   personal_computer.n.01  |   5   |
|          bin.n.01         |   3   |
|        machine.n.01       |   5   |
|         vase.n.01         |   4   |
| electronic_equipment.n.01 |   5   |
|          bed.n.01         |   4   |
|    straight_chair.n.01    |   6   |
| measuring_instrument.n.01 |   5   |
|        toilet.n.02        |   3   |
|          mug.n.04         |   2   |
|          jar.n.01         |   4   |
|      alarm_clock.n.01     |   4   |
|        vessel.n.03        |   3   |
|       furniture.n.01      |   5   |
|         apple.n.01        |   2   |
|         pome.n.01         |   2   |
|       container.n.01      |   6   |
| basketball_equipment.n.01 |   1   |
|     edible_fruit.n.01     |   2   |
|         fruit.n.01        |   1   |
+---------------------------+-------+

DataStat/ObjectNavLocalRef/reference_type: +------+-------+
| key  | count |
+------+-------+
| near |   98  |
|  on  |  100  |
+------+-------+

FullAggregatedResults: +-------------------+---------------+--------------+---------------+--------------------------+---------------------+------------+-------------+
|     task_type     |    eps_len    |   success    |  eps_len_succ | percentage_rooms_visited | total_rooms_visited | total_size | num_workers |
+-------------------+---------------+--------------+---------------+--------------------------+---------------------+------------+-------------+
| ObjectNavLocalRef | 26.9999999973 | 1.0000000099 | 26.9999999973 |      0.39999999988       |     1.9999999998    |     1      |      1      |
+-------------------+---------------+--------------+---------------+--------------------------+---------------------+------------+-------------+

FullAggregatedResults: +-------------------+----------------+---------------+----------------+--------------------------+---------------------+------------+-------------+
|     task_type     |    eps_len     |    success    |  eps_len_succ  | percentage_rooms_visited | total_rooms_visited | total_size | num_workers |
+-------------------+----------------+---------------+----------------+--------------------------+---------------------+------------+-------------+
| ObjectNavLocalRef | 175.9999999912 | 1.00000000995 | 175.9999999912 |    0.5571428570239796    |    3.499999999825   |     2      |      1      |
+-------------------+----------------+---------------+----------------+--------------------------+---------------------+------------+-------------+

FullAggregatedResults: +-------------------+------------------+--------------------+------------------+--------------------------+---------------------+--------------+------------+-------------+
|     task_type     |     eps_len      |      success       |   eps_len_succ   | percentage_rooms_visited | total_rooms_visited | eps_len_fail | total_size | num_workers |
+-------------------+------------------+--------------------+------------------+--------------------------+---------------------+--------------+------------+-------------+
| ObjectNavLocalRef | 200.799999995984 | 0.8000000099839999 | 100.999999997475 |    0.5371428570043796    |    2.799999999944   | 599.99999994 |     5      |      2      |
+-------------------+------------------+--------------------+------------------+--------------------------+---------------------+--------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+------------------+--------------------------+---------------------+----------------+------------+-------------+
|     task_type     |      eps_len      |      success       |   eps_len_succ   | percentage_rooms_visited | total_rooms_visited |  eps_len_fail  | total_size | num_workers |
+-------------------+-------------------+--------------------+------------------+--------------------------+---------------------+----------------+------------+-------------+
| ObjectNavLocalRef | 196.6666666633889 | 0.6666666766555555 | 100.999999997475 |    0.5809523808095862    |    2.99999999995    | 387.9999999806 |     6      |      2      |
+-------------------+-------------------+--------------------+------------------+--------------------------+---------------------+----------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |   eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 196.2857142829102 | 0.5714285814204081 | 100.999999997475 |    0.6051020406668004    |  2.9999999999571427 | 323.3333333225556 |     7      |      2      |
+-------------------+-------------------+--------------------+------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |   eps_len_succ  | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 175.12499999781093 | 0.6250000099921874 | 86.199999998276 |    0.5919642855523646    |  2.749999999965625  | 323.3333333225556 |     8      |      2      |
+-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |   eps_len_succ  | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 167.33333333147408 | 0.5555555655493827 | 86.199999998276 |    0.5817460315883265    |  2.666666666637037  | 268.7499999932812 |     9      |      2      |
+-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+------------------+--------------------+-----------------+--------------------------+---------------------+-----------------+------------+-------------+
|     task_type     |     eps_len      |      success       |   eps_len_succ  | percentage_rooms_visited | total_rooms_visited |   eps_len_fail  | total_size | num_workers |
+-------------------+------------------+--------------------+-----------------+--------------------------+---------------------+-----------------+------------+-------------+
| ObjectNavLocalRef | 207.599999997924 | 0.5000000099949999 | 86.199999998276 |    0.5635714284216756    |    2.599999999974   | 328.99999999342 |     10     |      2      |
+-------------------+------------------+--------------------+-----------------+--------------------------+---------------------+-----------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+-----------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |   eps_len_succ  | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+-------------------+--------------------+-----------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 204.3636363617785 | 0.4545454645413223 | 86.199999998276 |    0.551298701157108     |  2.6363636363396696 | 302.83333332828613 |     11     |      2      |
+-------------------+-------------------+--------------------+-----------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |   eps_len_succ  | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 228.16666666476527 | 0.4166666766631944 | 86.199999998276 |    0.5748015871600235    |  2.833333333309722  | 329.5714285667204 |     12     |      2      |
+-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+-------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success      |   eps_len_succ  | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+-------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 218.61538461370296 | 0.384615394612426 | 86.199999998276 |    0.5562271060923013    |  2.7692307692094675 | 301.3749999962328 |     13     |      2      |
+-------------------+--------------------+-------------------+-----------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |   eps_len_succ  | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 245.85714285538674 | 0.3571428671403061 | 86.199999998276 |    0.540306122319949     |  2.7142857142663264 | 334.55555555183827 |     14     |      2      |
+-------------------+--------------------+--------------------+-----------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-----------------+--------------------------+---------------------+------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |   eps_len_succ  | percentage_rooms_visited | total_rooms_visited |   eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+-----------------+--------------------------+---------------------+------------------+------------+-------------+
| ObjectNavLocalRef | 234.53333333176977 | 0.33333334333111103 | 86.199999998276 |    0.5209523808299982    |  2.6666666666488887 | 308.699999996913 |     15     |      2      |
+-------------------+--------------------+---------------------+-----------------+--------------------------+---------------------+------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |   eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+------------------+------------+-------------+
| ObjectNavLocalRef | 223.56249999860276 | 0.3750000099976562 | 81.66666666530556 |    0.5133928570231705    |  2.624999999983594  | 308.699999996913 |     16     |      2      |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 222.99999999876113 | 0.33333334333148146 | 81.66666666530556 |    0.5044973543826207    |  2.611111111096605  | 293.66666666421946 |     18     |      2      |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 218.15789473569393 | 0.36842106262963986 | 88.71428571301837 |   0.49899749362145907    |  2.5789473684074795 | 293.66666666421946 |     19     |      2      |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |     success      |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 221.84999999889078 | 0.35000000999825 | 88.71428571301837 |    0.5240476189302609    |  2.6999999999865003 | 293.53846153620356 |     20     |      2      |
+-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+-------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len      |      success      |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+-------------------+-------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 239.8571428560007 | 0.333333343331746 | 88.71428571301837 |    0.528854875167934     |  2.809523809510431  | 315.42857142631834 |     21     |      2      |
+-------------------+-------------------+-------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 242.27272727162605 | 0.3636363736347107 | 114.24999999857188 |    0.5351190475037064    |  2.8636363636233475 | 315.42857142631834 |     22     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 249.30434782500305 | 0.39130435782438555 | 146.4444444428173 |    0.540838509201588     |  2.913043478248204  | 315.42857142631834 |     23     |      2      |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |     success      |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 256.91999999897234 | 0.36000000999856 | 146.4444444428173 |    0.537571428457974     |  2.9199999999883204 | 319.0624999980059 |     25     |      2      |
+-------------------+--------------------+------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |   eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 241.99999999910372 | 0.37037038036899866 | 134.199999998658 |    0.5292328041210254    |  2.8518518518412894 | 305.41176470408584 |     27     |      2      |
+-------------------+--------------------+---------------------+------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 229.96551724058634 | 0.37931035482627834 | 126.90909090793718 |    0.5128489325695121    |  2.7931034482662307 | 292.94444444281703 |     29     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 242.29999999919235 | 0.36666667666544456 | 126.90909090793718 |    0.529087301478252     |  2.8999999999903334 | 309.1052631562679 |     30     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 253.83870967660053 | 0.3548387196762749 | 126.90909090793718 |    0.5362135175565516    |  2.999999999990323  | 323.64999999838176 |     31     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 253.28124999920848 | 0.3437500099989259 | 126.90909090793718 |    0.5402901784627577    |  3.031249999990527  | 319.4761904746692 |     32     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 259.44117646982517 | 0.3235294217637545 | 126.90909090793718 |    0.5358193276233499    |  2.9999999999911764 | 322.82608695511817 |     34     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 254.42857142784447 | 0.34285715285616347 | 123.33333333230556 |    0.5376530611163919    |  2.9999999999914286 | 322.82608695511817 |     35     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 257.91666666595023 | 0.36111112111010824 | 143.0769230758225 |    0.5435515871938716    |  3.0833333333247683 | 322.82608695511817 |     36     |      2      |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+-------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len      |      success      |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+-------------------+-------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 254.7027027020143 | 0.378378388377356 | 142.7857142846944 |    0.549131274021387     |  3.0810810810727536 | 322.82608695511817 |     37     |      2      |
+-------------------+-------------------+-------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 256.8461538454953 | 0.3846153946143987 | 138.6666666657422 |    0.5679792428628345    |  3.128205128197107  | 330.70833333195543 |     39     |      2      |
